order_item_id,order_id,product_id,quantity,unit_price,line_total
OI-0002710,SO-000343,WX11453,3,29.99,89.97
OI-0006541,SO-0009552,MN55147,2,69.99,139.98
OI-0005110,SO-0008250,ST00239,1,18,18
OI-0004681,SO-0003540,OP88463,2,289,578
OI-0001793,SO-0005545,AB10293,1,1199,1199
OI-0004181,SO-0004686,AB10293,1,1199,1199
OI-0004295,SO-0002010,IJ99551,1,349.95,349.95
OI-0007259,SO-0009924,AB10293,1,1199,1199
OI-0005657,SO-000848,YZ12492,2,1099,2198
OI-0003608,SO-0008587,OP78989,1,999.99,999.99
OI-0010173,SO-0002436,OP66222,1,199.99,199.99
OI-0008470,SO-0005244,LM33761,1,45,45
OI-0008998,SO-0009712,YZ10961,1,29.99,29.99
OI-000681,SO-0009288,UV99947,1,24.99,24.99
OI-0010526,SO-0001979,AC22667,1,34.9,34.9
OI-0006655,SO-0004724,UV40987,6,42,252
OI-0001326,SO-0006139,YZ56674,7,2499.99,17499.93
OI-0006807,SO-0003239,FH11248,2,49.99,99.98
OI-0005476,SO-0004484,BE89629,1,249.95,249.95
OI-0010504,SO-0006097,FH12379,1,16.99,16.99
OI-0004802,SO-0001546,WX34394,1,49.5,49.5
OI-0009793,SO-0004126,FH66235,1,239.95,239.95
OI-0001219,SO-0009472,ST23180,5,19.96,99.8
OI-0003027,SO-0004007,DG66927,1,329,329
OI-0003905,SO-0007951,BE55121,1,1499,1499
OI-0005257,SO-0004390,AC44577,1,199.99,199.99
OI-0004219,SO-0010273,BE01165,1,69.5,69.5
OI-0009122,SO-0007362,OP78989,1,999.99,999.99
OI-0006128,SO-0008693,AB10293,1,1199,1199
OI-0007422,SO-0002078,AB10293,1,1199,1199
OI-0010761,SO-0006716,FH66647,1,110,110
OI-0008496,SO-0001219,YZ66248,1,499,499
OI-0006596,SO-0008226,IJ22284,1,49.99,49.99
OI-0001301,SO-0007832,YZ12492,1,1099,1099
OI-0004521,SO-0008250,BE23606,1,1499.99,1499.99
OI-0001771,SO-0010159,YZ78615,1,329.99,329.99
OI-0003325,SO-0006447,OP56948,1,1799.99,1799.99
OI-0005237,SO-0001041,AB10293,1,1199,1199
OI-0009903,SO-0001351,BE00134,1,199.99,199.99
OI-0004990,SO-0009816,AC77323,1,199,199
OI-0005711,SO-0003547,IJ66705,2,39.99,79.98
OI-0005884,SO-0005813,ST00239,1,18,18
OI-0008523,SO-0004686,ST77402,1,190,190
OI-0004312,SO-0006883,QR12405,1,649.99,649.99
OI-0003340,SO-0006307,BE00134,1,199.99,199.99
OI-0006299,SO-0004196,WX10691,1,589,589
OI-0007794,SO-0005897,FH12379,2,16.99,33.98
OI-0002160,SO-0010404,OP11966,1,22,22
OI-0002659,SO-0007449,FH43994,1,499,499
OI-0001764,SO-0004288,BE78224,6,29.9,179.4
OI-0005442,SO-0002468,KL33921,1,44.95,44.95
OI-0010571,SO-0008316,AC44577,2,199.99,399.98
OI-0002111,SO-0006790,YZ67010,1,22.98,22.98
OI-0007561,SO-0004962,FH34720,1,1599.99,1599.99
OI-0006455,SO-0010609,AB10293,1,1199,1199
OI-0009624,SO-0008746,AB10293,1,1199,1199
OI-0006815,SO-0005545,DG88437,1,229.99,229.99
OI-0009973,SO-0008532,YZ67010,1,22.98,22.98
OI-0008170,SO-000198,BE77362,1,179.95,179.95
OI-0008897,SO-0007230,AC77323,1,199,199
OI-0001643,SO-0010708,MN23432,1,999,999
OI-0010122,SO-0010346,MN23432,1,999,999
OI-0002367,SO-0008942,KL45834,1,399.99,399.99
OI-0002315,SO-0007387,DG32919,1,59.99,59.99
OI-0007461,SO-0004494,WX01117,1,749,749
OI-0006368,SO-0009591,BE77362,1,179.95,179.95
OI-0009201,SO-0010420,AC44577,1,199.99,199.99
OI-0010710,SO-0005702,YZ66979,1,449,449
OI-0003118,SO-0007017,BE01165,1,69.5,69.5
OI-0003913,SO-0002164,WX55404,1,24.98,24.98
OI-0005128,SO-0004460,FH89438,1,69.95,69.95
OI-0002309,SO-0004825,MN79150,1,29.99,29.99
OI-0010388,SO-0009316,YZ12492,1,1099,1099
OI-0001598,SO-0003571,ST00239,1,18,18
OI-0009533,SO-0004336,MN23432,1,999,999
OI-0004884,SO-0002224,YZ78615,1,329.99,329.99
OI-0010484,SO-0001725,AC45508,1,89.5,89.5
OI-0002910,SO-0001190,YZ22497,1,249.99,249.99
OI-0008147,SO-000920,BE00134,1,199.99,199.99
OI-0004602,SO-0001259,KL33921,3,44.95,134.85
OI-0002573,SO-0006552,QR12405,4,649.99,2599.96
OI-0006565,SO-0003309,IJ21792,2,219,438
OI-0002130,SO-0007738,FH78802,1,1999.99,1999.99
OI-0007770,SO-0010373,AB10293,1,1199,1199
OI-0001349,SO-0005126,YZ12492,1,1099,1099
OI-0001303,SO-0001946,YZ12492,1,1099,1099
OI-0007339,SO-0010148,AB10293,1,1199,1199
OI-0004170,SO-0001474,MN79150,1,29.99,29.99
OI-0006301,SO-0002457,QR12405,1,649.99,649.99
OI-0001522,SO-0009035,OP67182,1,139,139
OI-000660,SO-0009195,IJ78041,1,169.99,169.99
OI-0005922,SO-0002914,WX10691,1,589,589
OI-000155,SO-0003548,OP11966,1,22,22
OI-0008002,SO-0002087,FH34720,1,1599.99,1599.99
OI-0008321,SO-0005379,FH78802,1,1999.99,1999.99
OI-0006300,SO-0004124,BE89629,1,249.95,249.95
OI-0001817,SO-0001675,KL00752,1,49.9,49.9
OI-0007276,SO-0003901,OP33276,1,24.99,24.99
OI-0001534,SO-0010142,FH66235,1,239.95,239.95
OI-0007335,SO-000225,IJ44033,1,89.99,89.99
OI-0008483,SO-0005003,DG66927,1,329,329
OI-0005466,SO-0003756,ST23180,1,19.96,19.96
OI-0006381,SO-0007832,KL89916,1,2399.99,2399.99
OI-0010076,SO-0002166,FH88476,1,99.95,99.95
OI-0002423,SO-0001068,AB10293,1,1199,1199
OI-0004532,SO-0001193,DG10678,1,399,399
OI-0006954,SO-0005851,BE32880,1,549,549
OI-0005646,SO-0006105,WX88450,1,1095,1095
OI-0001365,SO-0010155,YZ12492,1,1099,1099
OI-0003932,SO-0001724,AB10293,1,1199,1199
OI-0006939,SO-0010693,AB10293,1,1199,1199
OI-0009166,SO-0008207,IJ67936,12,12.98,155.76
OI-0007015,SO-0006226,IJ90277,1,1299.99,1299.99
OI-0003707,SO-000693,AB10293,1,1199,1199
OI-0008119,SO-0005394,MN45473,1,1999.99,1999.99
OI-0006763,SO-0003922,BE89629,1,249.95,249.95
OI-0007998,SO-0002389,AB10293,1,1199,1199
OI-0010690,SO-0007396,IJ44033,1,89.99,89.99
OI-0009726,SO-0004436,BE01165,1,69.5,69.5
OI-0007249,SO-0004570,WX88450,1,1095,1095
OI-0006322,SO-0005939,OP89015,1,24.99,24.99
OI-0002033,SO-0005614,LM33761,1,45,45
OI-0002409,SO-0003439,ST77402,1,190,190
OI-0005449,SO-0004646,MN33498,1,25,25
OI-001229,SO-0009558,KL55108,1,529.95,529.95
OI-0004903,SO-0002468,AB10293,2,1199,2398
OI-0006039,SO-0010750,KL55108,1,529.95,529.95
OI-0010227,SO-0008587,OP11966,1,22,22
OI-0009558,SO-0005791,YZ89014,3,69.5,208.5
OI-0004260,SO-0010605,MN23432,1,999,999
OI-0005031,SO-0008840,IJ22284,1,49.99,49.99
OI-0007445,SO-0008040,ST77336,1,549.95,549.95
OI-0006168,SO-0005226,FH11248,4,49.99,199.96
OI-0008426,SO-0001080,WX34394,1,49.5,49.5
OI-000161,SO-0005058,BE78224,1,29.9,29.9
OI-0002239,SO-0008004,UV40987,1,42,42
OI-0006122,SO-0010369,MN45473,1,1999.99,1999.99
OI-0002704,SO-0002398,DG88437,2,229.99,459.98
OI-0009709,SO-0001448,YZ89014,1,69.5,69.5
OI-0003473,SO-0007014,YZ12492,1,1099,1099
OI-0007812,SO-000513,FH34720,1,1599.99,1599.99
OI-0008631,SO-0002200,UV55134,1,725,725
OI-0004216,SO-0004390,FH34720,1,1599.99,1599.99
OI-0006754,SO-000542,YZ67010,2,22.98,45.96
OI-0010606,SO-0010022,UV78737,1,59.5,59.5
OI-0001089,SO-0001102,YZ67010,9,22.98,206.82
OI-0004405,SO-0005614,MN79150,3,29.99,89.97
OI-0002080,SO-0004792,BE55121,5,1499,7495
OI-0008489,SO-0007868,FH89438,1,69.95,69.95
OI-0003876,SO-0001219,IJ34359,1,2099.99,2099.99
OI-0009090,SO-0004104,FH66647,1,110,110
OI-0002600,SO-000153,AB10293,1,1199,1199
OI-0005373,SO-0004531,KL99590,1,79.99,79.99
OI-0010688,SO-0007049,AC22667,1,34.9,34.9
OI-0006614,SO-0010342,OP67182,1,139,139
OI-000311,SO-0002932,YZ66248,1,499,499
OI-0007933,SO-0002627,YZ67010,1,22.98,22.98
OI-0005350,SO-000187,FH66647,2,110,220
OI-0003619,SO-0003555,BE32880,1,549,549
OI-0002602,SO-0001098,KL67875,1,1899.99,1899.99
OI-0008560,SO-0005615,QR12405,1,649.99,649.99
OI-0007348,SO-0009276,WX34394,1,49.5,49.5
OI-0002371,SO-0004272,AB10293,1,1199,1199
OI-0010119,SO-0001301,MN23432,1,999,999
OI-0005147,SO-000490,FH89438,43,69.95,3007.85
OI-000868,SO-0002893,QR44020,1,349.95,349.95
OI-0008959,SO-0010017,FH88476,1,99.95,99.95
OI-0008400,SO-0003090,AB10293,1,1199,1199
OI-0007528,SO-0002461,KL67875,1,1899.99,1899.99
OI-0010576,SO-0004247,IJ78041,1,169.99,169.99
OI-0006361,SO-0007608,DG10678,1,399,399
OI-0009314,SO-000198,UV45560,1,1399.99,1399.99
OI-000102,SO-0009934,IJ22284,5,49.99,249.95
OI-0009094,SO-0002911,FH19234,1,128,128
OI-0002697,SO-0008890,OP33276,1,24.99,24.99
OI-0007928,SO-0002194,YZ66979,1,449,449
OI-0001087,SO-0005739,YZ22497,1,249.99,249.99
OI-0006323,SO-0007547,UV32893,1,579.95,579.95
OI-0009785,SO-0002556,IJ34359,1,2099.99,2099.99
OI-0002906,SO-0008691,YZ56674,3,2499.99,7499.97
OI-0005650,SO-0006721,BE23606,1,1499.99,1499.99
OI-0002458,SO-0003901,FH12379,1,16.99,16.99
OI-0006846,SO-0009571,DG88437,1,229.99,229.99
OI-0001115,SO-0004645,UV45560,1,1399.99,1399.99
OI-0001485,SO-0008530,FH89438,1,69.95,69.95
OI-0009424,SO-0002194,FH44725,1,149.99,149.99
OI-0001595,SO-0010341,AB10293,1,1199,1199
OI-0004468,SO-0009911,FH89438,1,69.95,69.95
OI-0005738,SO-0004419,IJ78041,1,169.99,169.99
OI-0005249,SO-0003830,YZ66248,1,499,499
OI-0001251,SO-0005707,DG56722,1,34.95,34.95
OI-0003486,SO-0007612,KL99590,1,79.99,79.99
OI-0008888,SO-0001165,IJ78041,1,169.99,169.99
OI-0008333,SO-0004109,WX11453,1,29.99,29.99
OI-0001176,SO-0009545,WX55404,1,24.98,24.98
OI-0001278,SO-0002727,AB10293,1,1199,1199
OI-0007029,SO-0003761,FH89438,1,69.95,69.95
OI-0009776,SO-0003823,UV55134,1,725,725
OI-0006595,SO-0001978,OP89015,1,24.99,24.99
OI-0007188,SO-0006737,MN23432,1,999,999
OI-0001463,SO-0002468,QR67523,1,36,36
OI-0009797,SO-0005517,AB10293,1,1199,1199
OI-0005422,SO-0004815,AB10293,1,1199,1199
OI-0002732,SO-0009276,FH34720,2,1599.99,3199.98
OI-0006171,SO-0003221,DG33881,1,39.99,39.99
OI-0005231,SO-0010342,LM33761,1,45,45
OI-0007444,SO-0010604,YZ67010,1,22.98,22.98
OI-0009796,SO-0003563,IJ45095,1,19.9,19.9
OI-0004342,SO-0005857,FH78802,3,1999.99,5999.97
OI-0010367,SO-0004336,MN10665,1,429,429
OI-0008588,SO-0010007,MN23432,1,999,999
OI-0010019,SO-0010192,DG33881,1,39.99,39.99
OI-0006771,SO-0008746,GH29145,1,180,180
OI-0002419,SO-0007014,FH66235,1,239.95,239.95
OI-0004653,SO-0009883,FH44725,1,149.99,149.99
OI-0004494,SO-0004794,DG32919,5,59.99,299.95
OI-0003794,SO-0003602,ST00239,1,18,18
OI-0001519,SO-0006143,DG66927,2,329,658
OI-0004554,SO-0005897,ST77402,1,190,190
OI-0009681,SO-0006559,MN45473,1,1999.99,1999.99
OI-0003485,SO-0003113,QR12405,1,649.99,649.99
OI-0001238,SO-0001883,ST99577,1,399.95,399.95
OI-0003099,SO-0010408,IJ45095,1,19.9,19.9
OI-0004807,SO-0009692,YZ22497,1,249.99,249.99
OI-0009761,SO-0005121,WX34394,1,49.5,49.5
OI-0005415,SO-0005781,ST77336,1,549.95,549.95
OI-0009694,SO-0001045,WX88450,1,1095,1095
OI-0005001,SO-0003382,KL77349,1,249.95,249.95
OI-0003750,SO-0005627,ST90003,1,399,399
OI-0008329,SO-0001802,MN23432,1,999,999
OI-0002506,SO-0004645,MN23432,1,999,999
OI-0008394,SO-0002451,BE55121,1,1499,1499
OI-0001354,SO-0005582,IJ99551,1,349.95,349.95
OI-0009991,SO-0002695,AC45508,1,89.5,89.5
OI-0005174,SO-0006716,QR44672,2,60,120
OI-0001399,SO-0002439,OP33276,1,24.99,24.99
OI-000725,SO-0007845,AB10293,1,1199,1199
OI-0005862,SO-0001459,WX34394,1,49.5,49.5
OI-0006293,SO-0009582,DG56722,7,34.95,244.65
OI-0002147,SO-0004220,UV32893,1,579.95,579.95
OI-0005604,SO-0003310,IJ66705,1,39.99,39.99
OI-0010527,SO-0002142,MN23432,1,999,999
OI-000341,SO-0002206,YZ56674,1,2499.99,2499.99
OI-0006024,SO-0001629,BE78224,1,29.9,29.9
OI-0006697,SO-0009852,WX34394,1,49.5,49.5
OI-0004268,SO-0002711,AC45508,1,89.5,89.5
OI-0002433,SO-0005861,FH44725,1,149.99,149.99
OI-0007961,SO-0005145,YZ22497,1,249.99,249.99
OI-0002011,SO-0005739,UV40987,1,42,42
OI-0003757,SO-0002911,UV55896,1,55,55
OI-0002890,SO-0004580,ST77402,1,190,190
OI-0009586,SO-0007868,OP11966,1,22,22
OI-0007982,SO-0007882,AC55813,1,129.95,129.95
OI-0001605,SO-000791,AB10293,1,1199,1199
OI-0006044,SO-0007491,GH29145,1,180,180
OI-0005669,SO-0003527,AB10293,1,1199,1199
OI-0004609,SO-0002543,ST77402,1,190,190
OI-0004280,SO-000529,OP56948,1,1799.99,1799.99
OI-0006484,SO-0002949,UV45560,1,1399.99,1399.99
OI-0005420,SO-000801,FH89438,1,69.95,69.95
OI-0001355,SO-0004109,YZ12492,1,1099,1099
OI-0005608,SO-0009096,YZ10961,1,29.99,29.99
OI-0003227,SO-0005736,MN23432,1,999,999
OI-0001382,SO-0001362,AC22667,1,34.9,34.9
OI-0008868,SO-0005609,UV99947,1,24.99,24.99
OI-0002460,SO-0008009,YZ89951,7,69.5,486.5
OI-0006006,SO-0010640,YZ10961,12,29.99,359.88
OI-0007052,SO-0006937,IJ90277,2,1299.99,2599.98
OI-0006744,SO-0001700,ST99577,1,399.95,399.95
OI-0005291,SO-0003252,YZ44007,1,699,699
OI-0008052,SO-0003674,FH89438,1,69.95,69.95
OI-0003888,SO-0005440,QR21779,1,399.95,399.95
OI-0005585,SO-0008021,FH78802,1,1999.99,1999.99
OI-0008162,SO-0007054,BE32880,5,549,2745
OI-0004392,SO-0010609,YZ12492,1,1099,1099
OI-0001217,SO-0002087,AC99564,1,679,679
OI-0005235,SO-0005573,GH29145,1,180,180
OI-0008593,SO-0006429,UV55896,4,55,220
OI-0007164,SO-0008720,QR44020,1,349.95,349.95
OI-0010741,SO-000333,YZ66979,1,449,449
OI-0004504,SO-0001280,GH29145,1,180,180
OI-0002453,SO-0002743,DG10678,1,399,399
OI-0020554,SO-000460,AC21805,1,189,189
OI-0009044,SO-0008483,FH66235,1,239.95,239.95
OI-0010165,SO-0006793,BE67788,1,2199.99,2199.99
OI-0009723,SO-0007082,KL77349,1,249.95,249.95
OI-0006098,SO-0002166,IJ45095,1,19.9,19.9
OI-0009674,SO-0003330,MN32906,1,89.99,89.99
OI-0008305,SO-0005932,OP66222,1,199.99,199.99
OI-0010661,SO-0005790,LM33761,1,45,45
OI-0009952,SO-0002591,ST99577,1,399.95,399.95
OI-0006169,SO-0002457,FH66647,4,110,440
OI-0007685,SO-0005756,ST99577,1,399.95,399.95
OI-0010001,SO-0005049,YZ89014,1,69.5,69.5
OI-0002782,SO-0003916,DG56722,1,34.95,34.95
OI-0001911,SO-0002144,OP11966,1,22,22
OI-0004967,SO-0003850,AB10293,1,1199,1199
OI-0006607,SO-0003936,MN23432,1,999,999
OI-000856,SO-0003456,DG56722,5,34.95,174.75
OI-0003412,SO-0007587,IJ21792,1,219,219
OI-0006566,SO-0006302,ST77402,1,190,190
OI-0004313,SO-0008340,WX55404,1,24.98,24.98
OI-0003179,SO-0005129,OP11966,1,22,22
OI-0004308,SO-0009788,MN10665,1,429,429
OI-0005345,SO-0010539,FH78802,3,1999.99,5999.97
OI-0006693,SO-0001993,DG45186,1,399.99,399.99
OI-0010664,SO-0007920,BE77362,4,179.95,719.8
OI-0010551,SO-0003563,BE00134,1,199.99,199.99
OI-0007897,SO-000187,ST77336,1,549.95,549.95
OI-0001128,SO-0009361,ST77402,1,190,190
OI-0001173,SO-0002859,ST90003,1,399,399
OI-0002120,SO-000992,FH00643,6,349.95,2099.7
OI-0003548,SO-0004885,OP33276,1,24.99,24.99
OI-0004044,SO-0005097,UV40987,1,42,42
OI-0001015,SO-0005767,YZ67010,1,22.98,22.98
OI-0009914,SO-0006649,DG88437,1,229.99,229.99
OI-0001105,SO-0009887,YZ22497,1,249.99,249.99
OI-0001276,SO-0006831,YZ12492,1,1099,1099
OI-0002520,SO-0010516,AC22667,1,34.9,34.9
OI-0002212,SO-0005909,YZ12492,1,1099,1099
OI-0003623,SO-0010539,BE77362,1,179.95,179.95
OI-0006365,SO-000739,IJ21792,1,219,219
OI-0008997,SO-0009258,AC55813,1,129.95,129.95
OI-0007730,SO-0007158,AC99564,1,679,679
OI-0004012,SO-0006279,AC21805,3,189,567
OI-0010041,SO-0005153,ST77336,1,549.95,549.95
OI-0001139,SO-0002932,OP11966,4,22,88
OI-0010444,SO-0004511,IJ90277,2,1299.99,2599.98
OI-0003751,SO-0007247,FH89438,1,69.95,69.95
OI-0002508,SO-0003595,MN33498,1,25,25
